0:00:00.008621707 [31m    6[00m 0x648f4017d3b0 [37mDEBUG  [00m [00;34m          GST_TRACER gsttracer.c:182:gst_tracer_register:<tracerfactory0>[00m new tracer factory for buffer_tracer
0:00:00.008634043 [31m    6[00m 0x648f4017d3b0 [37mDEBUG  [00m [00;34m          GST_TRACER gsttracer.c:189:gst_tracer_register:<buffer_tracer>[00m tracer factory for 1075302896:BufferTracer
0:00:00.008696007 [31m    6[00m 0x648f4017d3b0 [37mDEBUG  [00m [00;34m          GST_TRACER gsttracer.c:182:gst_tracer_register:<tracerfactory1>[00m new tracer factory for latency_tracer
0:00:00.008698920 [31m    6[00m 0x648f4017d3b0 [37mDEBUG  [00m [00;34m          GST_TRACER gsttracer.c:189:gst_tracer_register:<latency_tracer>[00m tracer factory for 1075286432:LatencyTracer
0:00:00.009643237 [31m    6[00m 0x648f4017d3b0 [37mDEBUG  [00m [00;34m          GST_TRACER gsttracer.c:182:gst_tracer_register:<tracerfactory2>[00m new tracer factory for gvaitttracer
0:00:00.009648649 [31m    6[00m 0x648f4017d3b0 [37mDEBUG  [00m [00;34m          GST_TRACER gsttracer.c:189:gst_tracer_register:<gvaitttracer>[00m tracer factory for 1075350560:GstGvaITTTracer
0:00:00.178252423 [31m    6[00m 0x648f4017d3b0 [37mDEBUG  [00m [00;34m          GST_TRACER gsttracer.c:182:gst_tracer_register:<tracerfactory3>[00m new tracer factory for dots
0:00:00.178261270 [31m    6[00m 0x648f4017d3b0 [37mDEBUG  [00m [00;34m          GST_TRACER gsttracer.c:189:gst_tracer_register:<dots>[00m tracer factory for 1096465664:GstDotsTracer
0:00:00.178323497 [31m    6[00m 0x648f4017d3b0 [37mDEBUG  [00m [00;34m          GST_TRACER gsttracer.c:182:gst_tracer_register:<tracerfactory4>[00m new tracer factory for latency
0:00:00.178325478 [31m    6[00m 0x648f4017d3b0 [37mDEBUG  [00m [00;34m          GST_TRACER gsttracer.c:189:gst_tracer_register:<latency>[00m tracer factory for 1097247488:GstLatencyTracer
0:00:00.178370724 [31m    6[00m 0x648f4017d3b0 [37mDEBUG  [00m [00;34m          GST_TRACER gsttracer.c:182:gst_tracer_register:<tracerfactory5>[00m new tracer factory for log
0:00:00.178372445 [31m    6[00m 0x648f4017d3b0 [37mDEBUG  [00m [00;34m          GST_TRACER gsttracer.c:189:gst_tracer_register:<log>[00m tracer factory for 1096465840:GstLogTracer
0:00:00.178379049 [31m    6[00m 0x648f4017d3b0 [37mDEBUG  [00m [00;34m          GST_TRACER gsttracer.c:182:gst_tracer_register:<tracerfactory6>[00m new tracer factory for rusage
0:00:00.178381035 [31m    6[00m 0x648f4017d3b0 [37mDEBUG  [00m [00;34m          GST_TRACER gsttracer.c:189:gst_tracer_register:<rusage>[00m tracer factory for 1093189232:GstRUsageTracer
0:00:00.178389031 [31m    6[00m 0x648f4017d3b0 [37mDEBUG  [00m [00;34m          GST_TRACER gsttracer.c:182:gst_tracer_register:<tracerfactory7>[00m new tracer factory for stats
0:00:00.178390966 [31m    6[00m 0x648f4017d3b0 [37mDEBUG  [00m [00;34m          GST_TRACER gsttracer.c:189:gst_tracer_register:<stats>[00m tracer factory for 1095014032:GstStatsTracer
0:00:00.178397362 [31m    6[00m 0x648f4017d3b0 [37mDEBUG  [00m [00;34m          GST_TRACER gsttracer.c:182:gst_tracer_register:<tracerfactory8>[00m new tracer factory for leaks
0:00:00.178399177 [31m    6[00m 0x648f4017d3b0 [37mDEBUG  [00m [00;34m          GST_TRACER gsttracer.c:189:gst_tracer_register:<leaks>[00m tracer factory for 1096458800:GstLeaksTracer
0:00:00.178401941 [31m    6[00m 0x648f4017d3b0 [37mDEBUG  [00m [00;34m          GST_TRACER gsttracer.c:182:gst_tracer_register:<tracerfactory9>[00m new tracer factory for factories
0:00:00.178403717 [31m    6[00m 0x648f4017d3b0 [37mDEBUG  [00m [00;34m          GST_TRACER gsttracer.c:189:gst_tracer_register:<factories>[00m tracer factory for 1094966576:GstFactoriesTracer

(gst-plugin-scanner:6): GStreamer-WARNING **: 15:29:02.640: Failed to load plugin '/opt/intel/dlstreamer/gstreamer/lib/python3/dist-packages/gi/overrides/_gi_gst.cpython-312-x86_64-linux-gnu.so': /opt/intel/dlstreamer/gstreamer/lib/python3/dist-packages/gi/overrides/_gi_gst.cpython-312-x86_64-linux-gnu.so: undefined symbol: PyExc_ValueError

(gst-plugin-scanner:6): GStreamer-WARNING **: 15:29:02.640: Failed to load plugin '/opt/intel/dlstreamer/gstreamer/lib/python3/dist-packages/gi/overrides/_gi_gst_analytics.cpython-312-x86_64-linux-gnu.so': /opt/intel/dlstreamer/gstreamer/lib/python3/dist-packages/gi/overrides/_gi_gst_analytics.cpython-312-x86_64-linux-gnu.so: undefined symbol: PyCapsule_Type
0:00:00.215394349 [32m    1[00m 0x614be7616200 [37mDEBUG  [00m [00;34m          GST_TRACER gsttracer.c:172:gst_tracer_register:<registry0>[00m update existing feature 0x614be743dbe0 (latency_tracer)
0:00:00.215437351 [32m    1[00m 0x614be7616200 [37mTRACE  [00m [00;34m          GST_TRACER gsttracerrecord.c:111:gst_tracer_record_build_format:[00m latency_tracer_pipeline.class, frame_latency=(structure)"value\,\ type\=\(type\)gdouble\,\ description\=\(string\)\"current\\\ frame\\\ latency\\\ in\\\ ms\"\;", avg=(structure)"value\,\ type\=\(type\)gdouble\,\ description\=\(string\)\"Average\\\ frame\\\ latency\\\ in\\\ ms\"\;", min=(structure)"value\,\ type\=\(type\)gdouble\,\ description\=\(string\)\"Min\\\ Per\\\ frame\\\ latency\\\ in\\\ ms\"\;", max=(structure)"value\,\ type\=\(type\)gdouble\,\ description\=\(string\)\"Max\\\ Per\\\ frame\\\ latency\\\ in\\\ ms\"\;", latency=(structure)"value\,\ type\=\(type\)gdouble\,\ description\=\(string\)\"pipeline\\\ latency\\\ in\\\ ms\\\(if\\\ frames\\\ dropped\\\ this\\\ may\\\ result\\\ in\\\ invalid\\\ value\\\)\"\;", fps=(structure)"value\,\ type\=\(type\)gdouble\,\ description\=\(string\)\"pipeline\\\ fps\\\(if\\\ frames\\\ dropped\\\ this\\\ may\\\ result\\\ in\\\ invalid\\\ value\\\)\"\;", frame_num=(structure)"value\,\ type\=\(type\)guint\,\ description\=\(string\)\"NUmber\\\ of\\\ frame\\\ processed\"\;";
0:00:00.215442982 [32m    1[00m 0x614be7616200 [37mDEBUG  [00m [00;34m          GST_TRACER gsttracerrecord.c:125:gst_tracer_record_build_format:[00m new format string: latency_tracer_pipeline, frame_latency=(double)%lf, avg=(double)%lf, min=(double)%lf, max=(double)%lf, latency=(double)%lf, fps=(double)%lf, frame_num=(uint)%u;
0:00:00.215450653 [32m    1[00m 0x614be7616200 [37mTRACE  [00m [00;34m          GST_TRACER gsttracerrecord.c:111:gst_tracer_record_build_format:[00m latency_tracer_pipeline_interval.class, interval=(structure)"value\,\ type\=\(type\)gdouble\,\ description\=\(string\)\"interval\\\ in\\\ ms\"\;", avg=(structure)"value\,\ type\=\(type\)gdouble\,\ description\=\(string\)\"Average\\\ interval\\\ frame\\\ latency\\\ in\\\ ms\"\;", min=(structure)"value\,\ type\=\(type\)gdouble\,\ description\=\(string\)\"Min\\\ interval\\\ Per\\\ frame\\\ latency\\\ in\\\ ms\"\;", max=(structure)"value\,\ type\=\(type\)gdouble\,\ description\=\(string\)\"Max\\\ interval\\\ Per\\\ frame\\\ latency\\\ in\\\ ms\"\;", latency=(structure)"value\,\ type\=\(type\)gdouble\,\ description\=\(string\)\"pipeline\\\ latency\\\ within\\\ the\\\ interval\\\ in\\\ ms\\\(if\\\ frames\\\ dropped\\\ this\\\ may\\\ result\\\ in\\\ invalid\\\ value\\\)\"\;", fps=(structure)"value\,\ type\=\(type\)gdouble\,\ description\=\(string\)\"pipeline\\\ fps\\\ ithin\\\ the\\\ interval\\\(if\\\ frames\\\ dropped\\\ this\\\ may\\\ result\\\ in\\\ invalid\\\ value\\\)\"\;";
0:00:00.215453263 [32m    1[00m 0x614be7616200 [37mDEBUG  [00m [00;34m          GST_TRACER gsttracerrecord.c:125:gst_tracer_record_build_format:[00m new format string: latency_tracer_pipeline_interval, interval=(double)%lf, avg=(double)%lf, min=(double)%lf, max=(double)%lf, latency=(double)%lf, fps=(double)%lf;
0:00:00.215459764 [32m    1[00m 0x614be7616200 [37mTRACE  [00m [00;34m          GST_TRACER gsttracerrecord.c:111:gst_tracer_record_build_format:[00m latency_tracer_element.class, name=(structure)"value\,\ type\=\(type\)gchararray\,\ description\=\(string\)\"Element\\\ Name\"\;", frame_latency=(structure)"value\,\ type\=\(type\)gdouble\,\ description\=\(string\)\"current\\\ frame\\\ latency\\\ in\\\ ms\"\;", avg=(structure)"value\,\ type\=\(type\)gdouble\,\ description\=\(string\)\"Average\\\ frame\\\ latency\\\ in\\\ ms\"\;", min=(structure)"value\,\ type\=\(type\)gdouble\,\ description\=\(string\)\"Min\\\ Per\\\ frame\\\ latency\\\ in\\\ ms\"\;", max=(structure)"value\,\ type\=\(type\)gdouble\,\ description\=\(string\)\"Max\\\ Per\\\ frame\\\ latency\\\ in\\\ ms\"\;", frame_num=(structure)"value\,\ type\=\(type\)guint\,\ description\=\(string\)\"Number\\\ of\\\ frame\\\ processed\"\;", is_bin=(structure)"value\,\ type\=\(type\)gboolean\,\ description\=\(string\)\"is\\\ element\\\ bin\"\;";
0:00:00.215462733 [32m    1[00m 0x614be7616200 [37mDEBUG  [00m [00;34m          GST_TRACER gsttracerrecord.c:125:gst_tracer_record_build_format:[00m new format string: latency_tracer_element, name=(string)%s, frame_latency=(double)%lf, avg=(double)%lf, min=(double)%lf, max=(double)%lf, frame_num=(uint)%u, is_bin=(boolean)%i;
0:00:00.215467570 [32m    1[00m 0x614be7616200 [37mTRACE  [00m [00;34m          GST_TRACER gsttracerrecord.c:111:gst_tracer_record_build_format:[00m latency_tracer_element_interval.class, name=(structure)"value\,\ type\=\(type\)gchararray\,\ description\=\(string\)\"Element\\\ Name\"\;", interval=(structure)"value\,\ type\=\(type\)gdouble\,\ description\=\(string\)\"Interval\\\ ms\"\;", avg=(structure)"value\,\ type\=\(type\)gdouble\,\ description\=\(string\)\"Average\\\ interval\\\ latency\\\ in\\\ ms\"\;", min=(structure)"value\,\ type\=\(type\)gdouble\,\ description\=\(string\)\"Min\\\ interval\\\ frame\\\ latency\\\ in\\\ ms\"\;", max=(structure)"value\,\ type\=\(type\)gdouble\,\ description\=\(string\)\"Max\\\ interval\\\ frame\\\ latency\\\ in\\\ ms\"\;";
0:00:00.215469875 [32m    1[00m 0x614be7616200 [37mDEBUG  [00m [00;34m          GST_TRACER gsttracerrecord.c:125:gst_tracer_record_build_format:[00m new format string: latency_tracer_element_interval, name=(string)%s, interval=(double)%lf, avg=(double)%lf, min=(double)%lf, max=(double)%lf;
Setting pipeline to PAUSED ...
Pipeline is PREROLLING ...
Got context from element 'vapostproc1': gst.va.display.handle=context, gst-display=(GstObject)"\(GstVaDisplayDrm\)\ vadisplaydrm2", description=(string)"Intel\(R\)\ Gen\ Graphics", path=(string)/dev/dri/renderD128;
0:00:17.522292550 [32m    1[00m 0x749ae8000d70 [37mTRACE  [00m [00;34m          GST_TRACER :0::[00m latency_tracer_pipeline, frame_latency=(double)17.076942, avg=(double)28.556028, min=(double)0.027895, max=(double)48.459554, latency=(double)8.131813, fps=(double)122.973799, frame_num=(uint)1773;
0:00:17.537807571 [32m    1[00m 0x749ae8000d70 [37mTRACE  [00m [00;34m          GST_TRACER :0::[00m latency_tracer_pipeline, frame_latency=(double)30.349118, avg=(double)28.557038, min=(double)0.027895, max=(double)48.459554, latency=(double)8.135975, fps=(double)122.910893, frame_num=(uint)1774;
0:00:17.538144922 [32m    1[00m 0x749ae8000d70 [37mTRACE  [00m [00;34m          GST_TRACER :0::[00m latency_tracer_pipeline, frame_latency=(double)16.331464, avg=(double)28.550151, min=(double)0.027895, max=(double)48.459554, latency=(double)8.131585, fps=(double)122.977248, frame_num=(uint)1775;
0:00:17.554735352 [32m    1[00m 0x749ae8000d70 [37mTRACE  [00m [00;34m          GST_TRACER :0::[00m latency_tracer_pipeline, frame_latency=(double)31.237789, avg=(double)28.551664, min=(double)0.027895, max=(double)48.459554, latency=(double)8.136341, fps=(double)122.905366, frame_num=(uint)1776;
0:00:17.555435961 [32m    1[00m 0x749ae8000d70 [37mTRACE  [00m [00;34m          GST_TRACER :0::[00m latency_tracer_pipeline, frame_latency=(double)17.176534, avg=(double)28.545263, min=(double)0.027895, max=(double)48.459554, latency=(double)8.132163, fps=(double)122.968512, frame_num=(uint)1777;
0:00:17.571044212 [32m    1[00m 0x749ae8000d70 [37mTRACE  [00m [00;34m          GST_TRACER :0::[00m latency_tracer_pipeline, frame_latency=(double)31.087719, avg=(double)28.546693, min=(double)0.027895, max=(double)48.459554, latency=(double)8.136365, fps=(double)122.905001, frame_num=(uint)1778;
0:00:17.571968733 [32m    1[00m 0x749ae8000d70 [37mTRACE  [00m [00;34m          GST_TRACER :0::[00m latency_tracer_pipeline, frame_latency=(double)16.831411, avg=(double)28.540107, min=(double)0.027895, max=(double)48.459554, latency=(double)8.132312, fps=(double)122.966258, frame_num=(uint)1779;
0:00:17.587332893 [32m    1[00m 0x749ae8000d70 [37mTRACE  [00m [00;34m          GST_TRACER :0::[00m latency_tracer_pipeline, frame_latency=(double)30.015515, avg=(double)28.540936, min=(double)0.027895, max=(double)48.459554, latency=(double)8.136374, fps=(double)122.904874, frame_num=(uint)1780;
0:00:17.588170048 [32m    1[00m 0x749ae8000d70 [37mTRACE  [00m [00;34m          GST_TRACER :0::[00m latency_tracer_pipeline, frame_latency=(double)16.730661, avg=(double)28.534305, min=(double)0.027895, max=(double)48.459554, latency=(double)8.132276, fps=(double)122.966803, frame_num=(uint)1781;
0:00:17.604467727 [32m    1[00m 0x749ae8000d70 [37mTRACE  [00m [00;34m          GST_TRACER :0::[00m latency_tracer_pipeline, frame_latency=(double)31.991419, avg=(double)28.536245, min=(double)0.027895, max=(double)48.459554, latency=(double)8.136857, fps=(double)122.897570, frame_num=(uint)1782;
0:00:17.605301899 [32m    1[00m 0x749ae8000d70 [37mTRACE  [00m [00;34m          GST_TRACER :0::[00m latency_tracer_pipeline, frame_latency=(double)17.530338, avg=(double)28.530072, min=(double)0.027895, max=(double)48.459554, latency=(double)8.132762, fps=(double)122.959459, frame_num=(uint)1783;
0:00:17.621333940 [32m    1[00m 0x749ae8000d70 [37mTRACE  [00m [00;34m          GST_TRACER :0::[00m latency_tracer_pipeline, frame_latency=(double)30.515161, avg=(double)28.531185, min=(double)0.027895, max=(double)48.459554, latency=(double)8.137189, fps=(double)122.892564, frame_num=(uint)1784;
0:00:17.622075335 [32m    1[00m 0x749ae8000d70 [37mTRACE  [00m [00;34m          GST_TRACER :0::[00m latency_tracer_pipeline, frame_latency=(double)17.080168, avg=(double)28.524770, min=(double)0.027895, max=(double)48.459554, latency=(double)8.133048, fps=(double)122.955132, frame_num=(uint)1785;
0:00:17.637403122 [32m    1[00m 0x749ae8000d70 [37mTRACE  [00m [00;34m          GST_TRACER :0::[00m latency_tracer_pipeline, frame_latency=(double)29.971083, avg=(double)28.525580, min=(double)0.027895, max=(double)48.459554, latency=(double)8.137074, fps=(double)122.894301, frame_num=(uint)1786;
0:00:17.638011465 [32m    1[00m 0x749ae8000d70 [37mTRACE  [00m [00;34m          GST_TRACER :0::[00m latency_tracer_pipeline, frame_latency=(double)16.481478, avg=(double)28.518840, min=(double)0.027895, max=(double)48.459554, latency=(double)8.132865, fps=(double)122.957907, frame_num=(uint)1787;
0:00:17.653903988 [32m    1[00m 0x749ae8000d70 [37mTRACE  [00m [00;34m          GST_TRACER :0::[00m latency_tracer_pipeline, frame_latency=(double)30.927109, avg=(double)28.520187, min=(double)0.027895, max=(double)48.459554, latency=(double)8.137201, fps=(double)122.892379, frame_num=(uint)1788;
0:00:17.654577901 [32m    1[00m 0x749ae8000d70 [37mTRACE  [00m [00;34m          GST_TRACER :0::[00m latency_tracer_pipeline, frame_latency=(double)16.933771, avg=(double)28.513710, min=(double)0.027895, max=(double)48.459554, latency=(double)8.133032, fps=(double)122.955375, frame_num=(uint)1789;
0:00:17.670218700 [32m    1[00m 0x749ae8000d70 [37mTRACE  [00m [00;34m          GST_TRACER :0::[00m latency_tracer_pipeline, frame_latency=(double)30.745284, avg=(double)28.514957, min=(double)0.027895, max=(double)48.459554, latency=(double)8.137224, fps=(double)122.892037, frame_num=(uint)1790;
0:00:17.671003851 [32m    1[00m 0x749ae8000d70 [37mTRACE  [00m [00;34m          GST_TRACER :0::[00m latency_tracer_pipeline, frame_latency=(double)16.877999, avg=(double)28.508460, min=(double)0.027895, max=(double)48.459554, latency=(double)8.133120, fps=(double)122.954039, frame_num=(uint)1791;
0:00:17.686430780 [32m    1[00m 0x749ae8000d70 [37mTRACE  [00m [00;34m          GST_TRACER :0::[00m latency_tracer_pipeline, frame_latency=(double)30.115922, avg=(double)28.509357, min=(double)0.027895, max=(double)48.459554, latency=(double)8.137190, fps=(double)122.892553, frame_num=(uint)1792;
0:00:17.686914641 [32m    1[00m 0x749ae8000d70 [37mTRACE  [00m [00;34m          GST_TRACER :0::[00m latency_tracer_pipeline, frame_latency=(double)16.411889, avg=(double)28.502610, min=(double)0.027895, max=(double)48.459554, latency=(double)8.132918, fps=(double)122.957103, frame_num=(uint)1793;
0:00:17.702554511 [32m    1[00m 0x749ae8000d70 [37mTRACE  [00m [00;34m          GST_TRACER :0::[00m latency_tracer_pipeline, frame_latency=(double)30.142409, avg=(double)28.503524, min=(double)0.027895, max=(double)48.459554, latency=(double)8.137101, fps=(double)122.893897, frame_num=(uint)1794;
0:00:17.703546032 [32m    1[00m 0x749ae8000d70 [37mTRACE  [00m [00;34m          GST_TRACER :0::[00m latency_tracer_pipeline, frame_latency=(double)16.893519, avg=(double)28.497056, min=(double)0.027895, max=(double)48.459554, latency=(double)8.133124, fps=(double)122.953987, frame_num=(uint)1795;
0:00:17.718739502 [32m    1[00m 0x749ae8000d70 [37mTRACE  [00m [00;34m          GST_TRACER :0::[00m latency_tracer_pipeline, frame_latency=(double)30.144666, avg=(double)28.497973, min=(double)0.027895, max=(double)48.459554, latency=(double)8.137055, fps=(double)122.894587, frame_num=(uint)1796;
0:00:17.719312896 [32m    1[00m 0x749ae8000d70 [37mTRACE  [00m [00;34m          GST_TRACER :0::[00m latency_tracer_pipeline, frame_latency=(double)16.503603, avg=(double)28.491298, min=(double)0.027895, max=(double)48.459554, latency=(double)8.132848, fps=(double)122.958158, frame_num=(uint)1797;
0:00:17.734895676 [32m    1[00m 0x749ae8000d70 [37mTRACE  [00m [00;34m          GST_TRACER :0::[00m latency_tracer_pipeline, frame_latency=(double)29.669078, avg=(double)28.491953, min=(double)0.027895, max=(double)48.459554, latency=(double)8.136986, fps=(double)122.895627, frame_num=(uint)1798;
0:00:17.735708232 [32m    1[00m 0x749ae8000d70 [37mTRACE  [00m [00;34m          GST_TRACER :0::[00m latency_tracer_pipeline, frame_latency=(double)16.652185, avg=(double)28.485372, min=(double)0.027895, max=(double)48.459554, latency=(double)8.132917, fps=(double)122.957110, frame_num=(uint)1799;
0:00:17.751197953 [32m    1[00m 0x749ae8000d70 [37mTRACE  [00m [00;34m          GST_TRACER :0::[00m latency_tracer_pipeline, frame_latency=(double)30.809516, avg=(double)28.486663, min=(double)0.027895, max=(double)48.459554, latency=(double)8.137005, fps=(double)122.895343, frame_num=(uint)1800;
0:00:17.752003265 [32m    1[00m 0x749ae8000d70 [37mTRACE  [00m [00;34m          GST_TRACER :0::[00m latency_tracer_pipeline, frame_latency=(double)16.783516, avg=(double)28.480165, min=(double)0.027895, max=(double)48.459554, latency=(double)8.132934, fps=(double)122.956855, frame_num=(uint)1801;
0:00:17.767273429 [32m    1[00m 0x749ae8000d70 [37mTRACE  [00m [00;34m          GST_TRACER :0::[00m latency_tracer_pipeline, frame_latency=(double)29.880786, avg=(double)28.480942, min=(double)0.027895, max=(double)48.459554, latency=(double)8.136891, fps=(double)122.897064, frame_num=(uint)1802;
0:00:17.768215480 [32m    1[00m 0x749ae8000d70 [37mTRACE  [00m [00;34m          GST_TRACER :0::[00m latency_tracer_pipeline, frame_latency=(double)16.750432, avg=(double)28.474436, min=(double)0.027895, max=(double)48.459554, latency=(double)8.132900, fps=(double)122.957372, frame_num=(uint)1803;
0:00:17.783462013 [32m    1[00m 0x749ae8000d70 [37mTRACE  [00m [00;34m          GST_TRACER :0::[00m latency_tracer_pipeline, frame_latency=(double)29.988948, avg=(double)28.475276, min=(double)0.027895, max=(double)48.459554, latency=(double)8.136845, fps=(double)122.897763, frame_num=(uint)1804;
0:00:17.784275314 [32m    1[00m 0x749ae8000d70 [37mTRACE  [00m [00;34m          GST_TRACER :0::[00m latency_tracer_pipeline, frame_latency=(double)16.743895, avg=(double)28.468776, min=(double)0.027895, max=(double)48.459554, latency=(double)8.132786, fps=(double)122.959091, frame_num=(uint)1805;
0:00:17.799544526 [32m    1[00m 0x749ae8000d70 [37mTRACE  [00m [00;34m          GST_TRACER :0::[00m latency_tracer_pipeline, frame_latency=(double)30.581011, avg=(double)28.469946, min=(double)0.027895, max=(double)48.459554, latency=(double)8.136738, fps=(double)122.899366, frame_num=(uint)1806;
0:00:17.800038697 [32m    1[00m 0x749ae8000d70 [37mTRACE  [00m [00;34m          GST_TRACER :0::[00m latency_tracer_pipeline, frame_latency=(double)16.362477, avg=(double)28.463246, min=(double)0.027895, max=(double)48.459554, latency=(double)8.132511, fps=(double)122.963255, frame_num=(uint)1807;
0:00:17.815468658 [32m    1[00m 0x749ae8000d70 [37mTRACE  [00m [00;34m          GST_TRACER :0::[00m latency_tracer_pipeline, frame_latency=(double)30.221823, avg=(double)28.464218, min=(double)0.027895, max=(double)48.459554, latency=(double)8.136545, fps=(double)122.902285, frame_num=(uint)1808;
0:00:17.816166441 [32m    1[00m 0x749ae8000d70 [37mTRACE  [00m [00;34m          GST_TRACER :0::[00m latency_tracer_pipeline, frame_latency=(double)16.474967, avg=(double)28.457591, min=(double)0.027895, max=(double)48.459554, latency=(double)8.132435, fps=(double)122.964407, frame_num=(uint)1809;
0:00:17.831389925 [32m    1[00m 0x749ae8000d70 [37mTRACE  [00m [00;34m          GST_TRACER :0::[00m latency_tracer_pipeline, frame_latency=(double)29.465660, avg=(double)28.458148, min=(double)0.027895, max=(double)48.459554, latency=(double)8.136349, fps=(double)122.905252, frame_num=(uint)1810;
0:00:17.832342523 [32m    1[00m 0x749ae8000d70 [37mTRACE  [00m [00;34m          GST_TRACER :0::[00m latency_tracer_pipeline, frame_latency=(double)16.908382, avg=(double)28.451770, min=(double)0.027895, max=(double)48.459554, latency=(double)8.132383, fps=(double)122.965181, frame_num=(uint)1811;
0:00:17.847246722 [32m    1[00m 0x749ae8000d70 [37mTRACE  [00m [00;34m          GST_TRACER :0::[00m latency_tracer_pipeline, frame_latency=(double)30.163610, avg=(double)28.452715, min=(double)0.027895, max=(double)48.459554, latency=(double)8.136121, fps=(double)122.908692, frame_num=(uint)1812;
0:00:17.847898383 [32m    1[00m 0x749ae8000d70 [37mTRACE  [00m [00;34m          GST_TRACER :0::[00m latency_tracer_pipeline, frame_latency=(double)16.419791, avg=(double)28.446078, min=(double)0.027895, max=(double)48.459554, latency=(double)8.131999, fps=(double)122.970988, frame_num=(uint)1813;
0:00:17.863155405 [32m    1[00m 0x749ae8000d70 [37mTRACE  [00m [00;34m          GST_TRACER :0::[00m latency_tracer_pipeline, frame_latency=(double)29.983546, avg=(double)28.446925, min=(double)0.027895, max=(double)48.459554, latency=(double)8.135921, fps=(double)122.911710, frame_num=(uint)1814;
0:00:17.863889519 [32m    1[00m 0x749ae8000d70 [37mTRACE  [00m [00;34m          GST_TRACER :0::[00m latency_tracer_pipeline, frame_latency=(double)16.516932, avg=(double)28.440352, min=(double)0.027895, max=(double)48.459554, latency=(double)8.131842, fps=(double)122.973370, frame_num=(uint)1815;
0:00:17.879350285 [32m    1[00m 0x749ae8000d70 [37mTRACE  [00m [00;34m          GST_TRACER :0::[00m latency_tracer_pipeline, frame_latency=(double)30.374998, avg=(double)28.441418, min=(double)0.027895, max=(double)48.459554, latency=(double)8.135876, fps=(double)122.912396, frame_num=(uint)1816;
0:00:17.880551148 [32m    1[00m 0x749ae8000d70 [37mTRACE  [00m [00;34m          GST_TRACER :0::[00m latency_tracer_pipeline, frame_latency=(double)17.184281, avg=(double)28.435222, min=(double)0.027895, max=(double)48.459554, latency=(double)8.132061, fps=(double)122.970054, frame_num=(uint)1817;
0:00:17.896017874 [32m    1[00m 0x749ae8000d70 [37mTRACE  [00m [00;34m          GST_TRACER :0::[00m latency_tracer_pipeline, frame_latency=(double)31.026213, avg=(double)28.436648, min=(double)0.027895, max=(double)48.459554, latency=(double)8.136098, fps=(double)122.909040, frame_num=(uint)1818;
0:00:17.896780218 [32m    1[00m 0x749ae8000d70 [37mTRACE  [00m [00;34m          GST_TRACER :0::[00m latency_tracer_pipeline, frame_latency=(double)16.768344, avg=(double)28.430233, min=(double)0.027895, max=(double)48.459554, latency=(double)8.132044, fps=(double)122.970318, frame_num=(uint)1819;
0:00:17.912830973 [32m    1[00m 0x749ae8000d70 [37mTRACE  [00m [00;34m          GST_TRACER :0::[00m latency_tracer_pipeline, frame_latency=(double)29.311694, avg=(double)28.430717, min=(double)0.027895, max=(double)48.459554, latency=(double)8.136394, fps=(double)122.904573, frame_num=(uint)1820;
0:00:17.913964261 [32m    1[00m 0x749ae8000d70 [37mTRACE  [00m [00;34m          GST_TRACER :0::[00m latency_tracer_pipeline, frame_latency=(double)17.229269, avg=(double)28.424566, min=(double)0.027895, max=(double)48.459554, latency=(double)8.132554, fps=(double)122.962608, frame_num=(uint)1821;
0:00:17.929870453 [32m    1[00m 0x749ae8000d70 [37mTRACE  [00m [00;34m          GST_TRACER :0::[00m latency_tracer_pipeline, frame_latency=(double)29.462469, avg=(double)28.425136, min=(double)0.027895, max=(double)48.459554, latency=(double)8.136818, fps=(double)122.898164, frame_num=(uint)1822;
0:00:17.929950146 [32m    1[00m 0x749ae8000d70 [37mTRACE  [00m [00;34m          GST_TRACER :0::[00m latency_tracer_pipeline, frame_latency=(double)16.455336, avg=(double)28.418570, min=(double)0.027895, max=(double)48.459554, latency=(double)8.132402, fps=(double)122.964901, frame_num=(uint)1823;
0:00:17.946484272 [32m    1[00m 0x749ae8000d70 [37mTRACE  [00m [00;34m          GST_TRACER :0::[00m latency_tracer_pipeline, frame_latency=(double)29.750244, avg=(double)28.419300, min=(double)0.027895, max=(double)48.459554, latency=(double)8.136998, fps=(double)122.895448, frame_num=(uint)1824;
0:00:17.947175865 [32m    1[00m 0x749ae8000d70 [37mTRACE  [00m [00;34m          GST_TRACER :0::[00m latency_tracer_pipeline, frame_latency=(double)16.740043, avg=(double)28.412900, min=(double)0.027895, max=(double)48.459554, latency=(double)8.132926, fps=(double)122.956972, frame_num=(uint)1825;
0:00:17.962846324 [32m    1[00m 0x749ae8000d70 [37mTRACE  [00m [00;34m          GST_TRACER :0::[00m latency_tracer_pipeline, frame_latency=(double)28.614066, avg=(double)28.413010, min=(double)0.027895, max=(double)48.459554, latency=(double)8.137046, fps=(double)122.894721, frame_num=(uint)1826;
0:00:17.963691768 [32m    1[00m 0x749ae8000d70 [37mTRACE  [00m [00;34m          GST_TRACER :0::[00m latency_tracer_pipeline, frame_latency=(double)16.432009, avg=(double)28.406452, min=(double)0.027895, max=(double)48.459554, latency=(double)8.133065, fps=(double)122.954872, frame_num=(uint)1827;
